IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP15;IP_PROP14;IC_GROUP0;IC_GROUP1;IC_GROUP2
209;Широкое иссечение меланомы кожи расширенное;209;Y;;;;;text;;;text;;70;;;150000 ₽;Оперативное лечение кожи и мягких тканей;;
210;Широкое иссечение новообразования кожи с реконструктивно-пластическим компонентом;210;Y;;;;;text;;;text;;80;;;90000 ₽;Оперативное лечение кожи и мягких тканей;;
211;Иссечение поражения подкожно-жировой клетчатки;211;Y;;;;;text;;;text;;90;;;20000 ₽;Оперативное лечение кожи и мягких тканей;;
212;Некротомия;212;Y;;;;;text;;;text;;100;;;10000 ₽;Оперативное лечение кожи и мягких тканей;;
213;Наложение вторичных швов;213;Y;;;;;text;;;text;;110;;;25000 ₽;Оперативное лечение кожи и мягких тканей;;
214;Ушивание открытой раны (без кожной пересадки);214;Y;;;;;text;;;text;;120;;;35000 ₽;Оперативное лечение кожи и мягких тканей;;
215;Аутодермопластика;215;Y;;;;;text;;;text;;130;;;50000 ₽;Оперативное лечение кожи и мягких тканей;;
216;Кожная пластика для закрытия раны с использованием метода дерматензии;216;Y;;;;;text;;;text;;140;;;35000 ₽;Оперативное лечение кожи и мягких тканей;;
217;Пластика раны местными тканями;217;Y;;;;;text;;;text;;150;;;45000 ₽;Оперативное лечение кожи и мягких тканей;;
218;Свободная кожная пластика дерматомным перфорированным лоскутом;218;Y;;;;;text;;;text;;160;;;60000 ₽;Оперативное лечение кожи и мягких тканей;;
219;Удаление атеромы;219;Y;;;;;text;;;text;;170;;;25000 ₽;Оперативное лечение кожи и мягких тканей;;
220;Удаление доброкачественных новообразований кожи;220;Y;;;;;text;;;text;;180;;;10000 ₽;Оперативное лечение кожи и мягких тканей;;
221;Удаление доброкачественных новообразований подкожно-жировой клетчатки;221;Y;;;;;text;;;text;;190;;;12000 ₽;Оперативное лечение кожи и мягких тканей;;
222;Мастэктомия;222;Y;;;;;text;;;text;;10;;;30000 ₽;Оперативное лечение на молочной железе;;
223;Мастэктомия подкожная с одномоментной алломаммопластикой;223;Y;;;;;text;;;text;;20;;;100000 ₽;Оперативное лечение на молочной железе;;
224;Мастэктомия подкожная с одномоментной алломаммопластикой с различными вариантами кожно-мышечных лоскутов;224;Y;;;;;text;;;text;;30;;;120000 ₽;Оперативное лечение на молочной железе;;
225;Мастэктомия радикальная с односторонней пластикой молочной железы с применением микрохирургической техники;225;Y;;;;;text;;;text;;40;;;120000 ₽;Оперативное лечение на молочной железе;;
226;Мастэктомия расширенная модифицированная с пластическим закрытием дефекта грудной стенки;226;Y;;;;;text;;;text;;50;;;15000 ₽;Оперативное лечение на молочной железе;;
227;Мастэктомия радикальная по Пэйти;227;Y;;;;;text;;;text;;60;;;95000 ₽;Оперативное лечение на молочной железе;;
228;Мастэктомия радикальная по Холстеду-Майеру с пластикой подмышечно-подключично-подлопаточной области композитным мышечным трансплантатом;228;Y;;;;;text;;;text;;70;;;120000 ₽;Оперативное лечение на молочной железе;;
229;Мастэктомия радикальная по Холстеду-Майеру с перевязкой лимфатических сосудов подмышечно-подключично-подлопаточной области с использованием микрохирургической техники;229;Y;;;;;text;;;text;;80;;;120000 ₽;Оперативное лечение на молочной железе;;
230;Мастэктомия радикальная по Холстеду;230;Y;;;;;text;;;text;;90;;;100000 ₽;Оперативное лечение на молочной железе;;
231;Мастэктомия расширенная модифицированная с пластическим закрытием дефекта грудной стенки различными вариантами кожно-мышечных лоскутов;231;Y;;;;;text;;;text;;100;;;200000 ₽;Оперативное лечение на молочной железе;;
232;Мастэктомия радикальная по Маддену;232;Y;;;;;text;;;text;;110;;;100000 ₽;Оперативное лечение на молочной железе;;
233;Мастэктомия радикальная по Маддену с реконструкцией кожно-мышечным лоскутом и эндопротезированием;233;Y;;;;;text;;;text;;120;;;130000 ₽;Оперативное лечение на молочной железе;;
234;Мастэктомия радикальная по Маддену с одномоментной установкой экспандера;234;Y;;;;;text;;;text;;130;;;130000 ₽;Оперативное лечение на молочной железе;;
235;Мастэктомия радикальная по Маддену с пластикой подмышечной области композитным мышечным трансплантатом;235;Y;;;;;text;;;text;;140;;;100000 ₽;Оперативное лечение на молочной железе;;
236;Отсроченная реконструкция молочной железы кожно-мышечным лоскутом и эндопротезированием;236;Y;;;;;text;;;text;;150;;;80000 ₽;Оперативное лечение на молочной железе;;
237;Кожная пластика с применением периареолярного доступа (мастопексия);237;Y;;;;;text;;;text;;160;;;40000 ₽;Оперативное лечение на молочной железе;;
238;Кожная пластика с применением периареолярного и вертикального доступа (мастопексия);238;Y;;;;;text;;;text;;170;;;25000 ₽;Оперативное лечение на молочной железе;;
239;Кожная пластика с применением доступа инвертированным Т (мастопексия);239;Y;;;;;text;;;text;;180;;;30000 ₽;Оперативное лечение на молочной железе;;
240;Коррекция ареолярного комплекса молочных желез;240;Y;;;;;text;;;text;;190;;;30000 ₽;Оперативное лечение на молочной железе;;
241;Пластика втянутых сосков;241;Y;;;;;text;;;text;;200;;;30000 ₽;Оперативное лечение на молочной железе;;
242;Иссечение новообразования молочной железы;242;Y;;;;;text;;;text;;210;;;10000 ₽;Оперативное лечение на молочной железе;;
243;Резекция молочной железы;243;Y;;;;;text;;;text;;220;;;37000 ₽;Оперативное лечение на молочной железе;;
244;Резекция молочной железы радикальная с региональной лимфаденэктомией;244;Y;;;;;text;;;text;;230;;;110000 ₽;Оперативное лечение на молочной железе;;
245;Резекция молочной железы радикальная с региональной лимфаденэктомией и одномоментной алломаммопластикой;245;Y;;;;;text;;;text;;240;;;150000 ₽;Оперативное лечение на молочной железе;;
246;Резекция молочной железы радикальная с регионарной лимфаденэктомией и пластикой подмышечной области композитным мышечным трансплантатом;246;Y;;;;;text;;;text;;250;;;150000 ₽;Оперативное лечение на молочной железе;;
247;Резекция молочной железы радикальная с региональной лимфаденэктомией и одномоментной алломаммопластикой с различными вариантами кожно-мышечных лоскутов;247;Y;;;;;text;;;text;;260;;;160000 ₽;Оперативное лечение на молочной железе;;
248;Резекция молочной железы радикальная комбинированная;248;Y;;;;;text;;;text;;270;;;50000 ₽;Оперативное лечение на молочной железе;;
249;Резекция молочной железы субтотальная с маммопластикой и эндопротезированием;249;Y;;;;;text;;;text;;280;;;200000 ₽;Оперативное лечение на молочной железе;;
250;"Резекция молочной железы с определением ""сторожевого"" лимфатического узла флюоресцентным методом";250;Y;;;;;text;;;text;;290;;;120000 ₽;Оперативное лечение на молочной железе;;
251;"Резекция молочной железы с определением ""сторожевого"" лимфатического узла радиоизотопным методом";251;Y;;;;;text;;;text;;300;;;120000 ₽;Оперативное лечение на молочной железе;;
252;Резекция молочной железы радикальная с одномоментной маммопластикой;252;Y;;;;;text;;;text;;310;;;100000 ₽;Оперативное лечение на молочной железе;;
253;Удаление импланта, трансплантата;253;Y;;;;;text;;;text;;320;;;25000 ₽;Оперативное лечение на молочной железе;;
254;Лимфаденэктомия тазовая;254;Y;;;;;text;;;text;;10;;;50000 ₽;Оперативное лечение лимфатических узлов;;
255;Лимфаденэктомия тазовая с использованием видеоэндоскопических технологий;255;Y;;;;;text;;;text;;20;;;80000 ₽;Оперативное лечение лимфатических узлов;;
256;Лимфаденэктомия тазовая роботассистированная;256;Y;;;;;text;;;text;;30;;;100000 ₽;Оперативное лечение лимфатических узлов;;
257;Лимфаденэктомия шейная;257;Y;;;;;text;;;text;;40;;;20000 ₽;Оперативное лечение лимфатических узлов;;
258;Лимфаденэктомия подмышечная;258;Y;;;;;text;;;text;;50;;;40000 ₽;Оперативное лечение лимфатических узлов;;
259;Лимфаденэктомия шейная расширенная;259;Y;;;;;text;;;text;;60;;;60000 ₽;Оперативное лечение лимфатических узлов;;
260;Лимфаденэктомия шейная расширенная с реконструктивно-пластическим компонентом;260;Y;;;;;text;;;text;;70;;;100000 ₽;Оперативное лечение лимфатических узлов;;
261;Лимфаденэктомия паховая;261;Y;;;;;text;;;text;;80;;;30000 ₽;Оперативное лечение лимфатических узлов;;
262;Лимфаденэктомия паховая двухсторонняя;262;Y;;;;;text;;;text;;90;;;100000 ₽;Оперативное лечение лимфатических узлов;;
263;Лимфаденэктомия пахово-бедренная;263;Y;;;;;text;;;text;;100;;;50000 ₽;Оперативное лечение лимфатических узлов;;
264;Лимфаденэктомия пахово-бедренная двухсторонняя;264;Y;;;;;text;;;text;;110;;;120000 ₽;Оперативное лечение лимфатических узлов;;
265;Лимфаденэктомия бедренная;265;Y;;;;;text;;;text;;120;;;30000 ₽;Оперативное лечение лимфатических узлов;;
266;Лимфаденэктомия подвздошно-пахово-бедренная (операция Дюкена);266;Y;;;;;text;;;text;;130;;;85000 ₽;Оперативное лечение лимфатических узлов;;
267;Лимфаденэктомия подвздошно-пахово-бедренная (операция Дюкена) двухсторонняя;267;Y;;;;;text;;;text;;140;;;150000 ₽;Оперативное лечение лимфатических узлов;;
268;Лимфаденэктомия подвздошно-обтураторная;268;Y;;;;;text;;;text;;150;;;40000 ₽;Оперативное лечение лимфатических узлов;;
269;Некрэктомия;269;Y;;;;;text;;;text;;10;;;30000 ₽;Малые хирургические вмешательства;;
270;Некрэктомия ультразвуковая;270;Y;;;;;text;;;text;;20;;;35000 ₽;Малые хирургические вмешательства;;
271;Некрэктомия гнойно-некротического очага стопы (голени);271;Y;;;;;text;;;text;;30;;;5000 ₽;Малые хирургические вмешательства;;
272;Некрэктомия гнойно-некротического очага стопы (голени) с использованием гидрохирургического скальпеля;272;Y;;;;;text;;;text;;40;;;35000 ₽;Малые хирургические вмешательства;;
273;Некрэктомия гнойно-некротического очага стопы (голени) с установкой NPWT системы;273;Y;;;;;text;;;text;;50;;;35000 ₽;Малые хирургические вмешательства;;
274;Фасциально-футлярное иссечение клетчатки шеи;274;Y;;;;;text;;;text;;60;;;10250 ₽;Малые хирургические вмешательства;;
275;Широкие лампасные разрезы;275;Y;;;;;text;;;text;;70;;;18000 ₽;Малые хирургические вмешательства;;
276;Сшивание кожи и подкожной клетчатки;276;Y;;;;;text;;;text;;80;;;2000 ₽;Малые хирургические вмешательства;;
277;Перекрестная кожная пластика;277;Y;;;;;text;;;text;;90;;;25000 ₽;Малые хирургические вмешательства;;
278;Вскрытие фурункула (карбункула);278;Y;;;;;text;;;text;;100;;;5000 ₽;Малые хирургические вмешательства;;
279;Вскрытие и дренирование флегмоны (абсцесса);279;Y;;;;;text;;;text;;110;;;5000 ₽;Малые хирургические вмешательства;;
280;Вскрытие флегмоны (абсцесса) стопы (голени);280;Y;;;;;text;;;text;;120;;;5000 ₽;Малые хирургические вмешательства;;
281;Вскрытие флегмоны (абсцесса) стопы использованием гидрохирургического скальпеля;281;Y;;;;;text;;;text;;130;;;6000 ₽;Малые хирургические вмешательства;;
282;Вскрытие флегмоны (абсцесса) стопы использованием гидрохирургического скальпеля и установкой NPWT системы;282;Y;;;;;text;;;text;;140;;;6000 ₽;Малые хирургические вмешательства;;
283;Вскрытие и дренирование флегмоны (абсцесса) челюстно-лицевой области внеротовым доступом;283;Y;;;;;text;;;text;;150;;;5000 ₽;Малые хирургические вмешательства;;
284;Удаление сосудистой мальформации;284;Y;;;;;text;;;text;;160;;;6600 ₽;Малые хирургические вмешательства;;
285;Удаление звездчатой ангиомы;285;Y;;;;;text;;;text;;170;;;7800 ₽;Малые хирургические вмешательства;;
286;Удаление телеангиоэктазий;286;Y;;;;;text;;;text;;180;;;3750 ₽;Малые хирургические вмешательства;;
287;Удаление доброкачественных новообразований кожи методом электрокоагуляции;287;Y;;;;;text;;;text;;190;;;3500 ₽;Малые хирургические вмешательства;;
288;Вскрытие инфильтрата (угревого элемента) кожи и подкожно-жировой клетчатки;288;Y;;;;;text;;;text;;200;;;1300 ₽;Малые хирургические вмешательства;;
289;Удаление контагиозных моллюсков;289;Y;;;;;text;;;text;;210;;;500 ₽;Малые хирургические вмешательства;;
290;Удаление татуировки;290;Y;;;;;text;;;text;;220;;;10000 ₽;Малые хирургические вмешательства;;
291;Удаление ногтевых пластинок;291;Y;;;;;text;;;text;;230;;;4000 ₽;Малые хирургические вмешательства;;
292;Удаление ногтевой пластинки с клиновидной резекцией матрикса;292;Y;;;;;text;;;text;;240;;;7000 ₽;Малые хирургические вмешательства;;
293;Удаление ногтевой пластинки при помощи лазера;293;Y;;;;;text;;;text;;250;;;5000 ₽;Малые хирургические вмешательства;;
294;Удаление мозоли;294;Y;;;;;text;;;text;;260;;;1500 ₽;Малые хирургические вмешательства;;
295;Иссечение грануляции;295;Y;;;;;text;;;text;;270;;;6000 ₽;Малые хирургические вмешательства;;
296;Иссечение грануляции ультразвуковое;296;Y;;;;;text;;;text;;280;;;7000 ₽;Малые хирургические вмешательства;;
297;Устранение рубцовой деформации;297;Y;;;;;text;;;text;;290;;;10000 ₽;Малые хирургические вмешательства;;
298;Устранение рубцовой деформации с замещением дефекта местными тканями;298;Y;;;;;text;;;text;;300;;;15000 ₽;Малые хирургические вмешательства;;
299;Устранение рубцовой деформации челюстно-лицевой области и шеи ротационным лоскутом на сосудистой ножке;299;Y;;;;;text;;;text;;310;;;40000 ₽;Малые хирургические вмешательства;;
300;Устранение рубцовой деформации челюстно-лицевой области и шеи с замещением дефекта реваскуляризированным лоскутом;300;Y;;;;;text;;;text;;320;;;150000 ₽;Малые хирургические вмешательства;;
301;Удаление подкожно-жировой клетчатки (липосакция);301;Y;;;;;text;;;text;;330;;;22500 ₽;Малые хирургические вмешательства;;
302;Удаление подкожно-жировой клетчатки методом вакуумной аспирации;302;Y;;;;;text;;;text;;340;;;27500 ₽;Малые хирургические вмешательства;;
303;Удаление подкожно-жировой клетчатки тумисцентным методом;303;Y;;;;;text;;;text;;350;;;20000 ₽;Малые хирургические вмешательства;;
304;Удаление подкожно-жировой клетчатки с помощью электрического высокочастотного импульса;304;Y;;;;;text;;;text;;360;;;25000 ₽;Малые хирургические вмешательства;;
305;Удаление подкожно-жировой клетчатки с помощью эффекта ротации;305;Y;;;;;text;;;text;;370;;;20000 ₽;Малые хирургические вмешательства;;
306;Удаление подкожно-жировой клетчатки с помощью эффекта вибрации;306;Y;;;;;text;;;text;;380;;;25000 ₽;Малые хирургические вмешательства;;
307;Удаление подкожно-жировой клетчатки при помощи ультразвука;307;Y;;;;;text;;;text;;390;;;26500 ₽;Малые хирургические вмешательства;;
308;Удаление подкожно-жировой клетчатки при помощи лазера;308;Y;;;;;text;;;text;;400;;;15500 ₽;Малые хирургические вмешательства;;
309;Удаление подкожно-жировой клетчатки в области шеи;309;Y;;;;;text;;;text;;410;;;12650 ₽;Малые хирургические вмешательства;;
310;Удаление подкожно-жировой клетчатки в области лица;310;Y;;;;;text;;;text;;420;;;26500 ₽;Малые хирургические вмешательства;;
311;Иссечение кожи и подкожной жировой клетчатки;311;Y;;;;;text;;;text;;430;;;5000 ₽;Малые хирургические вмешательства;;
312;Иссечение кожи и подкожной жировой клетчатки в боковых отделах лица;312;Y;;;;;text;;;text;;440;;;15500 ₽;Малые хирургические вмешательства;;
313;Иссечение кожи и подкожно-жировой клетчатки в области нижней конечности;313;Y;;;;;text;;;text;;450;;;50000 ₽;Малые хирургические вмешательства;;
314;Иссечение кожи и подкожно-жировой клетчатки в области верхней конечности;314;Y;;;;;text;;;text;;460;;;45000 ₽;Малые хирургические вмешательства;;
315;Пластика подкожно-жировой клетчатки;315;Y;;;;;text;;;text;;470;;;15650 ₽;Малые хирургические вмешательства;;
316;Пластика подкожной жировой клетчатки методом перемещения микрочастиц собственного жира (липофилинг);316;Y;;;;;text;;;text;;480;;;20650 ₽;Малые хирургические вмешательства;;
317;Удаление ксантелазм век;317;Y;;;;;text;;;text;;490;;;2500 ₽;Малые хирургические вмешательства;;
318;Удаление ринофимы;318;Y;;;;;text;;;text;;500;;;15000 ₽;Малые хирургические вмешательства;;
